Template ID;English (EN);Russian (RU);Chinese (ZH)
Ult S-repulser;Cutter repulse;Импульс резчика;切割机反推器
Ult Corsair harpoon;Corsair Harpoon;Гарпун корсара;海盗船鱼叉
Ult BB-forklift;Dozer forklift;Ковш бульдозера;推土机铲车
Ult BB-oulder;Dozer;Бульдозер;推土机
Ult Corsair;Corsair;Корсар;海盗船
Ult Fire engine;Fire Hazard;Пожароопасность;火焰危机
Ult Ice cream truck;Glacial Menace;Ледяная угроза;冰川威胁
Ult S-neaky;Cutter;Резчик;切割机
Ult Flamethrower;Flamethrower;Огнемет;火焰喷射器
Ult Freezer;Frost Sprinkler;Заморозка;制冷器
Ult S-rocket;Cutter rocket;Ракетница резчика;火箭切割机
Ult Double blade;Dozer double blade;Двойная циркулярка бульдозера;双刃推土机
Ult Ice cream mace;Ice cream mace;Булава мороженщика;冰激凌瓦斯
Ult S-chainsaw;Cutter chainsaw;Пила резчика;链锯切割机
Ult Trombon Cannon;Trombone cannon;Тромбонпушка;长号大炮
Ult BB-driving knob;Dozer drive knob;Ведущий ролик бульдозера;推土机驱动柄
Ult BB-guide knob;Dozer guide knob;Направляющий ролик бульдозера;推土机导柄
Ult Corsair driving tire;Corsair drive tire;Ведущая шина корсара;海盗船驱动轮胎
Ult Corsair guide roller;Corsair guide roller;Направляющий шкив корсара;海盗船导辊
Ult Fire double driving roller;Fire engine double roller;Огненный двойной шкив;火焰双辊
Ult Fire guide roller;Fire engine guide roller;Огненный направляющий шкив;火焰导辊
Ult Ice driving scooter;Ice cream truck drive scooter;Ведущий скутер мороженщика;冰上滑行车
Ult Ice guide scooter;Ice cream truck guide scooter;Направляющий скутер мороженщика;冰上导航滑行车
Ult S-driving big foot;Cutter drive bigfoot;Ведущий бигфут резчика;大轮切割机
Ult S-tire;Cutter tire;Диск резчика;切割机轮胎
Ult Santa's sleigh;Santa's Sleigh;Сани Санты;圣诞老人的雪橇
Ult Santa's laser bell;Santa's Laser Bell;Лазерный колокольчик;圣诞老人的激光铃铛
Ult Santa's gift;Santa's Freezing Gift;Замораживающий подарок ;圣诞老人的冷冻礼物
Ult Santa's double rocket;Santa's Double Rocket;Двойная ракета Санты;圣诞老人的双火箭
Ult Santa's sticky tire;Santa's Sticky Tire;Липкая шина Санты;圣诞老人的粘性轮胎
Ult Santa's sticky roller;Santa's Sticky Roller;Липкий шкив Санты;圣诞老人的粘辊
Ult Dragon head;Dragon mortar;Драконья мортира;龙头炮
Ult Dragon driving roller;Dragon roller;Драконий шкив;龙辊
Ult Dragon knob;Dragon knob;Драконий ролик;龙旋钮
Ult Stagecoach;Wild West Coach;Дилижанс с Дикого Запада;狂野西部马车
Ult Stagecoach scooter;Coach Roller;Шкив Дилижанса;马车滚轮
Ult Stagecoach tire;Coach Tire;Шина дилижанса;马车轱辘轮
Ult Whip;Lucky Horseshoe;Счастливая подкова;幸运马蹄铁
Ult UFO;UFO;НЛО;飞碟
Ult Antigrav knob;Anti-gravity Knob;Антигравитационный ролик;反重力旋钮轮
Ult Antigrav roller;Anti-gravity Roller;Антигравитационный шкив;反重力滚轮
Ult Energy shield;Energy Shield;Энергетический щит;能量护盾
Ult Tilted gun;Rotating hyperboloid G-27;Вращающийся гиперболоид Г27;旋转双曲面G27
Ult Tilted chainsaw;Rotating Mega Drill G-19;Вращающийся мегабур Г19;旋转巨型钻头G19
Antigrav scooter;Antigravity Scooter;Антигравитационный скутер X19;反重力滑板车X19
Antigravity Scooter;Antigravity Scooter;Антигравитационный скутер X70;反重力滑板车X70
Ult Chimney;Flue;Дымоход;烟道
Ult Russian Stove Chassis;Stove;Печка;炉子
Ult Hearth;Hearth;Очаг;壁炉
Ult Mid autumn pyramid;Lantern;Фонарь;灯笼
Ult Diamond;Cloud;Облако;云朵
Ult Pig;Pig;Свинья;猪
Ult Golden carp;Golden Carp;Золотой карп;锦鲤
Ult Lotus;Lotus;Лотос;莲花
Ult Pig slow roller;Slow Roller;Медленный шкив;慢速滚轮
Ult Pig slow scooter;Slow Scooter;Медленный скутер;慢速滑板轮
Ult Diamond pig;Diamond Pig;Алмазная Свинья;钻石猪
